time,SO2,CO,O3,NO2,PM10,PM25,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),전운량(10분위),중하층운량(10분위),시정(10m),지면온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C),hour,day,month
2021-01-01 01:00:00,0.002,0.6,0.018,0.02,25.0,14.0,-8.7,0.0,2.4,270.0,68,2.2,-13.5,1016.4,1027.7,0.0,0,2000,-6.9,-1.0,-0.8,0.3,1.6,1,1,1
2021-01-01 02:00:00,0.002,0.6,0.013,0.025,27.0,16.0,-9.1,0.0,1.6,270.0,69,2.1,-13.7,1016.2,1027.5,0.0,0,2000,-7.1,-1.1,-0.8,0.3,1.6,2,1,1
2021-01-01 03:00:00,0.003,0.6,0.011,0.027,23.0,13.0,-9.3,0.0,1.1,250.0,70,2.1,-13.7,1016.8,1028.1,0.0,0,2000,-7.3,-1.2,-0.9,0.3,1.6,3,1,1
2021-01-01 04:00:00,0.003,0.6,0.008,0.032,24.0,14.0,-9.3,0.0,0.3,0.0,71,2.2,-13.5,1016.2,1027.5,0.0,0,2000,-7.5,-1.3,-1.0,0.2,1.5,4,1,1
2021-01-01 05:00:00,0.002,0.7,0.003,0.037,26.0,16.0,-9.7,0.0,1.9,20.0,72,2.1,-13.8,1015.6,1026.9,0.0,0,2000,-7.6,-1.3,-1.0,0.2,1.5,5,1,1
2021-01-01 06:00:00,0.003,0.7,0.002,0.039,27.0,18.0,-9.7,0.0,2.0,50.0,75,2.2,-13.3,1015.4,1026.7,7.0,7,2000,-7.4,-1.4,-1.1,0.2,1.5,6,1,1
2021-01-01 07:00:00,0.003,0.8,0.002,0.041,30.0,18.0,-9.3,0.0,1.6,50.0,71,2.2,-13.5,1015.6,1026.9,6.0,6,2000,-6.8,-1.4,-1.1,0.2,1.5,7,1,1
2021-01-01 08:00:00,0.003,0.8,0.004,0.04,33.0,19.0,-9.3,0.0,1.6,50.0,72,2.2,-13.4,1015.8,1027.1,1.0,1,2000,-7.3,-1.4,-1.1,0.1,1.5,8,1,1
2021-01-01 09:00:00,0.004,0.9,0.007,0.039,35.0,19.0,-8.6,0.0,2.5,20.0,74,2.4,-12.4,1016.1,1027.4,1.0,1,2000,-6.2,-1.4,-1.2,0.1,1.4,9,1,1
2021-01-01 10:00:00,0.004,0.8,0.01,0.036,44.0,27.0,-6.1,0.0,1.1,50.0,68,2.6,-11.0,1016.4,1027.6,1.0,1,2000,-3.4,-1.2,-1.1,0.1,1.4,10,1,1
2021-01-01 11:00:00,0.002,0.7,0.016,0.029,42.0,26.0,-3.2,0.0,1.7,70.0,55,2.7,-10.9,1015.5,1026.5,0.0,0,2000,-0.5,-0.8,-1.0,0.1,1.4,11,1,1
2021-01-01 12:00:00,0.004,0.5,0.019,0.024,36.0,20.0,-1.1,0.0,2.1,200.0,52,2.9,-9.7,1014.8,1025.7,8.0,8,2000,1.5,-0.5,-0.8,0.1,1.4,12,1,1
2021-01-01 13:00:00,0.003,0.5,0.024,0.022,29.0,15.0,-0.2,0.0,3.0,250.0,56,3.4,-7.9,1014.0,1024.9,5.0,5,2000,3.3,-0.2,-0.7,0.1,1.4,13,1,1
2021-01-01 14:00:00,0.004,0.4,0.027,0.018,30.0,18.0,1.4,0.0,1.6,200.0,53,3.6,-7.1,1013.2,1024.0,1.0,1,2000,4.3,0.0,-0.6,0.0,1.3,14,1,1
2021-01-01 15:00:00,0.004,0.4,0.03,0.015,33.0,19.0,1.2,0.0,2.6,270.0,52,3.5,-7.5,1013.3,1024.1,4.0,1,2000,1.4,0.1,-0.5,0.0,1.3,15,1,1
2021-01-01 16:00:00,0.003,0.4,0.031,0.014,26.0,16.0,-0.2,0.0,3.8,270.0,58,3.5,-7.4,1013.6,1024.5,3.0,3,2000,-0.2,0.1,-0.5,0.1,1.3,16,1,1
2021-01-01 17:00:00,0.002,0.5,0.027,0.017,28.0,16.0,-0.7,0.0,1.8,250.0,61,3.5,-7.3,1013.6,1024.5,3.0,3,2000,-0.4,0.2,-0.4,0.1,1.3,17,1,1
2021-01-01 18:00:00,0.003,0.5,0.022,0.021,27.0,18.0,-1.4,0.0,2.1,250.0,68,3.8,-6.5,1013.6,1024.5,3.0,3,2000,-0.9,0.1,-0.4,0.1,1.3,18,1,1
2021-01-01 19:00:00,0.003,0.5,0.019,0.024,27.0,17.0,-1.5,0.0,2.4,250.0,70,3.8,-6.2,1013.6,1024.5,1.0,1,2000,-1.2,0.1,-0.4,0.1,1.3,19,1,1
2021-01-01 20:00:00,0.003,0.5,0.02,0.023,27.0,15.0,-1.6,0.0,2.5,270.0,73,4.0,-5.8,1013.8,1024.7,8.0,7,2000,-1.5,0.1,-0.4,0.1,1.3,20,1,1
2021-01-01 21:00:00,0.003,0.5,0.024,0.02,26.0,14.0,-1.6,0.0,2.3,270.0,66,3.6,-7.1,1014.3,1025.2,8.0,8,2000,-1.4,0.1,-0.4,0.1,1.3,21,1,1
2021-01-01 22:00:00,0.004,0.5,0.024,0.017,28.0,16.0,-1.8,0.0,2.5,270.0,63,3.4,-7.9,1014.7,1025.7,8.0,8,2000,-1.8,0.1,-0.4,0.1,1.3,22,1,1
2021-01-01 23:00:00,0.003,0.5,0.026,0.014,34.0,19.0,-2.6,0.0,1.9,250.0,55,2.8,-10.4,1014.9,1025.9,0.0,0,2000,-2.8,0.0,-0.4,0.1,1.3,23,1,1
2021-01-02 00:00:00,0.003,0.4,0.032,0.009,32.0,15.0,-3.4,0.0,2.5,320.0,55,2.6,-11.1,1015.0,1026.0,0.0,0,2000,-3.8,-0.1,-0.5,0.1,1.3,0,2,1
2021-01-02 01:00:00,0.003,0.4,0.031,0.01,25.0,9.0,-4.1,0.0,2.3,320.0,39,1.8,-16.0,1015.1,1026.2,0.0,0,2000,-4.7,-0.2,-0.5,0.1,1.3,1,2,1
2021-01-02 02:00:00,0.003,0.4,0.017,0.022,29.0,12.0,-5.0,0.0,2.7,270.0,42,1.8,-15.9,1015.5,1026.6,0.0,0,2000,-5.3,-0.4,-0.6,0.1,1.3,2,2,1
2021-01-02 03:00:00,0.002,0.4,0.027,0.014,24.0,13.0,-5.8,0.0,1.9,270.0,45,1.8,-15.8,1015.8,1026.9,0.0,0,2000,-5.9,-0.5,-0.7,0.1,1.3,3,2,1
2021-01-02 04:00:00,0.003,0.4,0.031,0.01,20.0,8.0,-6.3,0.0,1.7,290.0,45,1.7,-16.3,1015.8,1027.0,0.0,0,2000,-6.4,-0.7,-0.8,0.0,1.3,4,2,1
2021-01-02 05:00:00,0.002,0.4,0.026,0.014,19.0,7.0,-6.6,0.0,1.1,320.0,40,1.5,-17.9,1016.0,1027.2,0.0,0,2000,-6.9,-0.9,-0.9,0.0,1.3,5,2,1
2021-01-02 06:00:00,0.003,0.5,0.019,0.022,21.0,8.0,-6.6,0.0,2.7,320.0,35,1.3,-19.5,1016.2,1027.4,0.0,0,2000,-7.2,-1.0,-1.0,0.0,1.3,6,2,1
2021-01-02 07:00:00,0.003,0.4,0.018,0.023,19.0,9.0,-7.4,0.0,1.5,290.0,38,1.3,-19.3,1016.6,1027.8,0.0,0,2000,-7.5,-1.1,-1.1,0.0,1.3,7,2,1
2021-01-02 08:00:00,0.003,0.5,0.015,0.026,21.0,8.0,-8.3,0.0,1.3,270.0,41,1.3,-19.2,1017.1,1028.4,0.0,0,2000,-7.8,-1.3,-1.2,0.0,1.2,8,2,1
2021-01-02 09:00:00,0.002,0.4,0.024,0.017,18.0,6.0,-7.6,0.0,2.0,270.0,39,1.4,-19.1,1017.9,1029.1,0.0,0,2000,-6.7,-1.4,-1.2,0.0,1.2,9,2,1
2021-01-02 10:00:00,0.003,0.4,0.028,0.013,25.0,12.0,-6.0,0.0,2.3,320.0,35,1.4,-19.0,1018.6,1029.8,0.0,0,2000,-3.9,-1.2,-1.2,-0.1,1.2,10,2,1
2021-01-02 11:00:00,0.003,0.4,0.027,0.015,22.0,12.0,-5.3,0.0,3.2,290.0,32,1.3,-19.4,1019.0,1030.1,0.0,0,2000,-0.7,-0.9,-1.1,-0.1,1.2,11,2,1
2021-01-02 12:00:00,0.003,0.4,0.03,0.013,25.0,13.0,-3.2,0.0,3.0,270.0,33,1.6,-17.2,1018.7,1029.8,0.0,0,2000,1.2,-0.7,-1.0,-0.1,1.2,12,2,1
2021-01-02 13:00:00,0.004,0.4,0.033,0.01,29.0,12.0,-2.3,0.0,2.5,290.0,31,1.6,-17.1,1018.3,1029.3,0.0,0,2000,3.6,-0.4,-0.9,-0.1,1.2,13,2,1
2021-01-02 14:00:00,0.003,0.4,0.036,0.008,43.0,18.0,-1.5,0.0,4.4,250.0,31,1.7,-16.4,1018.1,1029.1,0.0,0,2000,3.5,-0.3,-0.8,-0.1,1.2,14,2,1
2021-01-02 15:00:00,0.004,0.4,0.035,0.009,44.0,16.0,-2.3,0.0,5.2,290.0,33,1.7,-16.4,1017.9,1028.9,0.0,0,2000,1.6,-0.2,-0.7,-0.1,1.2,15,2,1
2021-01-02 16:00:00,0.004,0.4,0.032,0.011,48.0,12.0,-1.7,0.0,3.4,290.0,34,1.8,-15.5,1018.2,1029.2,0.0,0,2000,-0.3,-0.1,-0.6,-0.1,1.2,16,2,1
2021-01-02 17:00:00,0.003,0.4,0.03,0.013,57.0,17.0,-2.3,0.0,4.5,270.0,35,1.8,-15.7,1018.9,1029.9,0.0,0,2000,-1.1,-0.1,-0.6,-0.1,1.2,17,2,1
2021-01-02 18:00:00,0.003,0.5,0.027,0.017,57.0,16.0,-3.2,0.0,2.7,250.0,39,1.9,-15.2,1019.5,1030.6,0.0,0,2000,-2.3,-0.1,-0.6,-0.1,1.2,18,2,1
2021-01-02 19:00:00,0.002,0.5,0.025,0.016,48.0,15.0,-3.8,0.0,2.8,270.0,50,2.3,-12.7,1020.0,1031.1,0.0,0,2000,-3.0,-0.2,-0.6,-0.1,1.1,19,2,1
2021-01-02 20:00:00,0.003,0.4,0.027,0.013,55.0,14.0,-4.2,0.0,2.9,320.0,41,1.8,-15.5,1020.5,1031.6,0.0,0,2000,-3.8,-0.4,-0.7,-0.1,1.1,20,2,1
2021-01-02 21:00:00,0.002,0.4,0.028,0.013,62.0,12.0,-5.0,0.0,2.3,290.0,39,1.6,-16.8,1020.4,1031.6,0.0,0,2000,-4.6,-0.5,-0.8,-0.1,1.1,21,2,1
2021-01-02 22:00:00,0.003,0.4,0.029,0.01,65.0,14.0,-5.5,0.0,2.8,320.0,42,1.7,-16.4,1020.6,1031.8,0.0,0,2000,-5.4,-0.7,-0.9,-0.1,1.1,22,2,1
2021-01-02 23:00:00,0.003,0.4,0.031,0.009,65.0,13.0,-6.1,0.0,1.9,270.0,45,1.7,-16.1,1020.8,1032.0,0.0,0,2000,-6.0,-0.8,-1.0,-0.1,1.1,23,2,1
2021-01-03 00:00:00,0.002,0.4,0.029,0.008,66.0,14.0,-6.6,0.0,3.8,290.0,45,1.7,-16.5,1021.5,1032.7,0.0,0,2000,-6.4,-0.9,-1.0,-0.1,1.1,0,3,1
2021-01-03 01:00:00,0.003,0.4,0.03,0.008,52.0,12.0,-7.3,0.0,2.4,270.0,48,1.7,-16.4,1022.0,1033.3,0.0,0,2000,-6.9,-1.1,-1.1,-0.1,1.1,1,3,1
2021-01-03 02:00:00,0.003,0.4,0.025,0.012,48.0,13.0,-7.7,0.0,2.0,270.0,50,1.7,-16.3,1022.6,1033.9,0.0,0,2000,-7.2,-1.2,-1.2,-0.1,1.1,2,3,1
2021-01-03 03:00:00,0.003,0.4,0.027,0.01,46.0,13.0,-8.0,0.0,2.2,250.0,51,1.7,-16.3,1022.8,1034.1,0.0,0,2000,-7.4,-1.3,-1.3,-0.2,1.1,3,3,1
2021-01-03 04:00:00,0.003,0.4,0.026,0.011,48.0,12.0,-8.3,0.0,1.6,270.0,52,1.7,-16.4,1022.9,1034.2,0.0,0,2000,-7.7,-1.5,-1.4,-0.2,1.1,4,3,1
2021-01-03 05:00:00,0.003,0.4,0.025,0.011,49.0,12.0,-8.8,0.0,1.0,270.0,53,1.7,-16.6,1022.6,1033.9,0.0,0,2000,-8.0,-1.6,-1.4,-0.2,1.1,5,3,1
2021-01-03 06:00:00,0.003,0.5,0.017,0.019,47.0,14.0,-9.0,0.0,1.3,270.0,53,1.6,-16.8,1023.4,1034.8,0.0,0,2000,-8.1,-1.7,-1.5,-0.2,1.1,6,3,1
2021-01-03 07:00:00,0.003,0.5,0.017,0.021,47.0,13.0,-8.7,0.0,1.1,290.0,54,1.7,-16.3,1023.6,1035.0,0.0,0,2000,-8.3,-1.8,-1.6,-0.2,1.1,7,3,1
2021-01-03 08:00:00,0.003,0.4,0.018,0.021,44.0,12.0,-8.7,0.0,0.9,230.0,58,1.8,-15.4,1023.7,1035.1,0.0,0,2000,-8.2,-1.9,-1.7,-0.3,1.1,8,3,1
2021-01-03 09:00:00,0.004,0.4,0.027,0.014,39.0,12.0,-7.6,0.0,1.8,250.0,57,2.0,-14.6,1024.1,1035.4,0.0,0,2000,-6.9,-1.9,-1.7,-0.3,1.1,9,3,1
2021-01-03 10:00:00,0.003,0.4,0.032,0.009,36.0,12.0,-5.7,0.0,2.6,290.0,46,1.8,-15.5,1024.0,1035.2,0.0,0,2000,-4.1,-1.6,-1.7,-0.3,1.0,10,3,1
2021-01-03 11:00:00,0.003,0.3,0.035,0.008,22.0,9.0,-4.2,0.0,1.9,270.0,39,1.7,-16.1,1023.6,1034.8,0.0,0,2000,-0.5,-1.3,-1.5,-0.3,1.0,11,3,1
2021-01-03 12:00:00,0.003,0.4,0.032,0.011,24.0,12.0,-3.1,0.0,2.9,270.0,33,1.6,-17.1,1023.2,1034.3,7.0,7,2000,1.6,-0.9,-1.3,-0.3,1.0,12,3,1
2021-01-03 13:00:00,0.003,0.4,0.033,0.01,26.0,12.0,-2.4,0.0,3.1,290.0,30,1.5,-17.6,1022.9,1034.0,7.0,7,2000,1.1,-0.6,-1.1,-0.3,1.0,13,3,1
2021-01-03 14:00:00,0.003,0.4,0.033,0.01,27.0,11.0,-2.3,0.0,3.6,290.0,30,1.6,-17.5,1022.7,1033.8,8.0,2,2000,1.6,-0.3,-0.9,-0.3,1.0,14,3,1
2021-01-03 15:00:00,0.003,0.4,0.031,0.012,28.0,13.0,-2.4,0.0,3.7,290.0,33,1.7,-16.5,1022.2,1033.3,8.0,0,2000,0.0,-0.2,-0.8,-0.3,1.0,15,3,1
2021-01-03 16:00:00,0.004,0.5,0.028,0.016,29.0,14.0,-2.3,0.0,2.5,270.0,35,1.8,-15.7,1022.1,1033.2,9.0,0,2000,-0.5,-0.1,-0.7,-0.3,1.0,16,3,1
2021-01-03 17:00:00,0.004,0.5,0.025,0.018,32.0,17.0,-2.6,0.0,1.9,270.0,36,1.8,-15.6,1022.2,1033.3,6.0,0,2000,-0.8,-0.1,-0.7,-0.3,1.0,17,3,1
2021-01-03 18:00:00,0.003,0.5,0.021,0.022,38.0,18.0,-3.6,0.0,2.1,270.0,40,1.9,-15.2,1022.2,1033.3,5.0,0,2000,-2.3,-0.1,-0.7,-0.3,1.0,18,3,1
2021-01-03 19:00:00,0.003,0.5,0.018,0.025,34.0,17.0,-4.4,0.0,1.1,200.0,41,1.8,-15.7,1022.4,1033.6,0.0,0,2000,-3.5,-0.3,-0.7,-0.3,1.0,19,3,1
2021-01-03 20:00:00,0.003,0.6,0.013,0.03,36.0,18.0,-4.9,0.0,1.4,290.0,43,1.8,-15.5,1023.0,1034.2,0.0,0,2000,-4.6,-0.5,-0.8,-0.3,1.0,20,3,1
2021-01-03 21:00:00,0.003,0.7,0.006,0.038,34.0,18.0,-5.3,0.0,0.7,270.0,45,1.9,-15.3,1023.3,1034.5,3.0,3,2000,-5.4,-0.7,-1.0,-0.3,0.9,21,3,1
2021-01-03 22:00:00,0.003,0.6,0.013,0.028,36.0,19.0,-5.9,0.0,1.1,290.0,50,2.0,-14.6,1023.1,1034.3,0.0,0,2000,-6.1,-0.9,-1.1,-0.3,0.9,22,3,1
2021-01-03 23:00:00,0.004,0.6,0.005,0.038,33.0,18.0,-5.3,0.0,3.2,340.0,44,1.8,-15.6,1022.8,1034.0,0.0,0,2000,-6.4,-1.1,-1.2,-0.3,0.9,23,3,1
2021-01-04 00:00:00,0.003,0.6,0.011,0.031,36.0,18.0,-6.2,0.0,0.5,290.0,48,1.8,-15.4,1023.1,1034.3,0.0,0,2000,-7.0,-1.2,-1.3,-0.3,0.9,0,4,1
2021-01-04 01:00:00,0.003,0.6,0.008,0.034,32.0,18.0,-6.5,0.0,1.3,340.0,49,1.8,-15.4,1023.2,1034.4,0.0,0,2000,-7.3,-1.4,-1.4,-0.3,0.9,1,4,1
2021-01-04 02:00:00,0.003,0.7,0.006,0.037,31.0,19.0,-7.0,0.0,0.5,250.0,51,1.8,-15.4,1023.3,1034.6,0.0,0,2000,-7.6,-1.5,-1.5,-0.4,0.9,2,4,1
2021-01-04 03:00:00,0.003,0.7,0.004,0.04,33.0,19.0,-7.1,0.0,0.9,290.0,54,1.9,-14.8,1023.2,1034.5,0.0,0,2000,-7.8,-1.7,-1.6,-0.4,0.9,3,4,1
2021-01-04 04:00:00,0.003,0.7,0.01,0.033,38.0,21.0,-7.4,0.0,1.3,20.0,56,2.0,-14.6,1023.0,1034.3,0.0,0,2000,-7.9,-1.8,-1.7,-0.4,0.9,4,4,1
2021-01-04 05:00:00,0.004,0.7,0.01,0.033,36.0,21.0,-8.1,0.0,1.7,50.0,52,1.7,-16.2,1023.0,1034.3,0.0,0,2000,-8.1,-1.9,-1.8,-0.4,0.9,5,4,1
2021-01-04 06:00:00,0.003,0.7,0.003,0.04,38.0,22.0,-8.1,0.0,2.2,70.0,47,1.6,-17.4,1022.3,1033.6,0.0,0,2000,-8.0,-2.0,-1.9,-0.4,0.9,6,4,1
2021-01-04 07:00:00,0.003,0.8,0.002,0.045,37.0,22.0,-8.3,0.0,2.4,50.0,51,1.7,-16.6,1022.2,1033.5,0.0,0,2000,-8.0,-2.0,-1.9,-0.5,0.9,7,4,1
2021-01-04 08:00:00,0.003,0.9,0.003,0.047,40.0,21.0,-8.1,0.0,2.3,50.0,48,1.6,-17.2,1022.5,1033.8,0.0,0,2000,-7.8,-2.1,-2.0,-0.5,0.9,8,4,1
2021-01-04 09:00:00,0.004,0.9,0.005,0.044,44.0,24.0,-7.6,0.0,2.5,50.0,48,1.7,-16.7,1022.6,1033.9,4.0,4,2000,-6.1,-2.1,-2.0,-0.5,0.8,9,4,1
2021-01-04 10:00:00,0.003,0.9,0.008,0.042,46.0,27.0,-5.6,0.0,1.3,50.0,43,1.7,-16.2,1022.9,1034.1,0.0,0,2000,-3.3,-1.8,-1.9,-0.6,0.8,10,4,1
2021-01-04 11:00:00,0.004,0.7,0.014,0.035,48.0,27.0,-3.0,0.0,2.4,50.0,40,2.0,-14.7,1022.4,1033.5,2.0,2,2000,-0.2,-1.4,-1.7,-0.6,0.8,11,4,1
2021-01-04 12:00:00,0.004,0.6,0.02,0.025,35.0,20.0,-1.5,0.0,2.4,50.0,40,2.2,-13.3,1021.2,1032.2,0.0,0,2000,2.1,-1.0,-1.5,-0.6,0.8,12,4,1
2021-01-04 13:00:00,0.003,0.6,0.019,0.025,39.0,22.0,-0.6,0.0,1.9,90.0,41,2.4,-12.2,1020.0,1031.0,0.0,0,2000,3.5,-0.6,-1.2,-0.6,0.8,13,4,1
2021-01-04 14:00:00,0.004,0.6,0.017,0.028,44.0,24.0,-0.4,0.0,1.6,50.0,40,2.4,-12.3,1019.2,1030.1,6.0,6,2000,2.5,-0.4,-1.1,-0.5,0.8,14,4,1
2021-01-04 15:00:00,0.004,0.6,0.014,0.031,46.0,25.0,0.0,0.0,1.6,360.0,40,2.4,-12.0,1019.2,1030.1,9.0,9,2000,1.4,-0.2,-0.9,-0.5,0.8,15,4,1
2021-01-04 16:00:00,0.002,0.6,0.012,0.035,44.0,29.0,0.2,0.0,1.3,200.0,42,2.6,-11.2,1018.9,1029.8,9.0,9,2000,0.5,-0.1,-0.8,-0.5,0.7,16,4,1
2021-01-04 17:00:00,0.003,0.7,0.007,0.043,43.0,23.0,-0.3,0.0,1.2,270.0,51,3.0,-9.2,1018.5,1029.4,8.0,8,2000,-0.2,0.0,-0.7,-0.5,0.7,17,4,1
2021-01-04 18:00:00,0.004,0.7,0.003,0.051,40.0,25.0,-0.9,0.0,1.0,50.0,52,3.0,-9.5,1018.1,1029.1,7.0,7,2000,-0.7,0.0,-0.7,-0.4,0.7,18,4,1
2021-01-04 19:00:00,0.004,0.7,0.002,0.048,40.0,22.0,-0.9,0.0,1.8,70.0,49,2.8,-10.2,1017.8,1028.8,10.0,9,2000,-0.8,0.0,-0.6,-0.4,0.7,19,4,1
2021-01-04 20:00:00,0.004,0.6,0.002,0.046,46.0,26.0,-0.7,0.0,0.7,200.0,51,3.0,-9.6,1017.8,1028.7,10.0,9,2000,-0.9,0.0,-0.6,-0.4,0.7,20,4,1
2021-01-04 21:00:00,0.004,0.7,0.002,0.049,48.0,28.0,-0.5,0.0,2.3,90.0,57,3.4,-7.9,1017.4,1028.3,9.0,9,2000,-0.9,0.0,-0.6,-0.4,0.8,21,4,1
2021-01-04 22:00:00,0.004,0.7,0.002,0.048,49.0,28.0,-0.6,0.0,2.6,320.0,54,3.2,-8.7,1017.8,1028.7,9.0,9,2000,-1.0,0.0,-0.6,-0.4,0.8,22,4,1
2021-01-04 23:00:00,0.004,0.6,0.008,0.035,46.0,27.0,-1.3,0.0,1.0,50.0,69,3.8,-6.2,1018.0,1029.0,9.0,9,1361,-1.2,0.0,-0.6,-0.4,0.8,23,4,1
2021-01-05 00:00:00,0.003,0.5,0.016,0.023,47.0,25.0,-2.1,0.0,2.4,50.0,73,3.8,-6.2,1018.1,1029.1,9.0,9,1438,-1.5,0.0,-0.6,-0.4,0.8,0,5,1
2021-01-05 01:00:00,0.002,0.5,0.013,0.026,39.0,24.0,-2.5,0.0,0.5,110.0,75,3.8,-6.3,1018.3,1029.3,9.0,9,1645,-1.6,0.0,-0.6,-0.4,0.8,1,5,1
2021-01-05 02:00:00,0.002,0.6,0.007,0.032,45.0,29.0,-2.5,0.0,1.4,340.0,77,3.9,-5.9,1018.3,1029.3,9.0,9,1759,-1.7,-0.1,-0.6,-0.4,0.8,2,5,1
2021-01-05 03:00:00,0.003,0.6,0.013,0.026,43.0,28.0,-2.5,0.0,1.0,250.0,76,3.9,-6.1,1017.9,1028.9,9.0,9,1642,-2.1,-0.1,-0.6,-0.4,0.8,3,5,1
2021-01-05 04:00:00,0.003,0.6,0.022,0.015,44.0,29.0,-2.7,0.0,2.2,290.0,78,3.9,-6.0,1018.0,1029.0,9.0,9,1564,-2.5,-0.1,-0.6,-0.4,0.8,4,5,1
2021-01-05 05:00:00,0.002,0.5,0.023,0.015,38.0,25.0,-3.9,0.0,2.7,320.0,82,3.8,-6.5,1018.2,1029.3,4.0,4,1530,-3.7,-0.2,-0.7,-0.4,0.8,5,5,1
2021-01-05 06:00:00,0.004,0.4,0.024,0.014,34.0,20.0,-4.2,0.0,3.7,320.0,80,3.6,-7.1,1018.6,1029.7,8.0,8,1953,-3.4,-0.3,-0.7,-0.4,0.8,6,5,1
2021-01-05 07:00:00,0.003,0.4,0.023,0.016,28.0,17.0,-4.8,0.0,2.5,290.0,77,3.3,-8.2,1019.7,1030.8,3.0,3,2000,-4.3,-0.4,-0.8,-0.4,0.8,7,5,1
2021-01-05 08:00:00,0.004,0.5,0.019,0.021,30.0,17.0,-5.6,0.0,3.1,270.0,75,3.0,-9.3,1020.8,1032.0,3.0,3,2000,-4.9,-0.5,-0.9,-0.4,0.8,8,5,1
2021-01-05 09:00:00,0.004,0.5,0.02,0.021,36.0,19.0,-5.8,0.0,3.3,320.0,67,2.7,-10.9,1021.4,1032.6,0.0,0,2000,-4.6,-0.7,-0.9,-0.4,0.8,9,5,1
2021-01-05 10:00:00,0.003,0.4,0.028,0.016,35.0,22.0,-5.2,0.0,3.9,290.0,46,1.9,-15.0,1021.6,1032.8,0.0,0,2000,-3.2,-0.7,-1.0,-0.4,0.8,10,5,1
2021-01-05 13:00:00,0.003,0.4,0.033,0.012,30.0,12.0,-4.1,0.0,4.8,290.0,34,1.5,-17.6,1019.7,1030.8,1.0,0,2000,3.3,-0.5,-1.0,-0.4,0.7,13,5,1
2021-01-05 14:00:00,0.003,0.4,0.031,0.016,25.0,12.0,-4.2,0.0,4.3,290.0,33,1.5,-18.1,1018.8,1029.9,2.0,0,2000,2.7,-0.4,-0.9,-0.4,0.7,14,5,1
2021-01-05 15:00:00,0.003,0.4,0.032,0.015,23.0,9.0,-3.8,0.0,4.2,250.0,35,1.6,-17.0,1018.7,1029.8,3.0,0,2000,0.7,-0.3,-0.8,-0.4,0.7,15,5,1
2021-01-05 16:00:00,0.003,0.4,0.031,0.015,25.0,9.0,-3.6,0.0,3.3,290.0,33,1.6,-17.5,1018.4,1029.5,0.0,0,2000,-0.7,-0.3,-0.8,-0.4,0.7,16,5,1
2021-01-05 17:00:00,0.002,0.4,0.029,0.018,22.0,10.0,-4.5,0.0,3.6,270.0,31,1.4,-19.1,1018.1,1029.2,0.0,0,2000,-2.4,-0.3,-0.8,-0.4,0.7,17,5,1
2021-01-05 18:00:00,0.002,0.4,0.025,0.021,19.0,6.0,-5.7,0.0,2.8,320.0,34,1.4,-19.0,1018.4,1029.6,0.0,0,2000,-4.1,-0.5,-0.9,-0.4,0.7,18,5,1
2021-01-05 19:00:00,0.002,0.5,0.024,0.021,17.0,9.0,-6.5,0.0,1.9,290.0,39,1.5,-18.2,1019.3,1030.5,0.0,0,2000,-5.1,-0.7,-1.0,-0.4,0.7,19,5,1
2021-01-05 20:00:00,0.002,0.4,0.028,0.016,17.0,9.0,-7.1,0.0,3.6,340.0,41,1.5,-18.1,1019.3,1030.5,0.0,0,2000,-6.0,-0.9,-1.1,-0.4,0.7,20,5,1
2021-01-05 21:00:00,0.004,0.4,0.031,0.012,14.0,8.0,-7.6,0.0,4.9,320.0,43,1.5,-18.0,1019.2,1030.5,0.0,0,2000,-6.7,-1.1,-1.3,-0.4,0.7,21,5,1
2021-01-05 22:00:00,0.003,0.4,0.028,0.014,20.0,11.0,-8.5,0.0,2.5,290.0,51,1.6,-16.8,1018.9,1030.2,0.0,0,2000,-6.8,-1.3,-1.4,-0.4,0.7,22,5,1
2021-01-05 23:00:00,0.002,0.4,0.028,0.012,20.0,12.0,-9.5,0.0,0.9,230.0,53,1.6,-17.3,1018.7,1030.0,0.0,0,2000,-7.3,-1.5,-1.5,-0.4,0.7,23,5,1
2021-01-06 00:00:00,0.003,0.4,0.026,0.014,20.0,13.0,-9.9,0.0,1.8,270.0,54,1.6,-17.4,1018.8,1030.2,0.0,0,2000,-7.7,-1.7,-1.7,-0.5,0.7,0,6,1
2021-01-06 01:00:00,0.002,0.5,0.022,0.018,20.0,13.0,-10.3,0.0,1.8,270.0,57,1.6,-17.2,1018.5,1029.9,0.0,0,2000,-8.2,-1.9,-1.8,-0.5,0.7,1,6,1
2021-01-06 02:00:00,0.003,0.5,0.012,0.027,23.0,16.0,-10.6,0.0,1.9,270.0,57,1.6,-17.4,1018.4,1029.8,0.0,0,2000,-8.4,-2.1,-2.0,-0.5,0.7,2,6,1
2021-01-06 03:00:00,0.002,0.5,0.019,0.019,20.0,13.0,-11.1,0.0,1.7,290.0,61,1.6,-17.1,1018.5,1029.9,0.0,0,2000,-8.8,-2.3,-2.1,-0.6,0.7,3,6,1
